characters-href,Image-src,name,Nationality,Ethnicity,Age,Born,Died,Eye color,Hair color,Skin color,Gender,Love interest,Allies,Enemies,Weapon of choice,Fighting styles,Profession,Position,Predecessor,Successor,Affiliation,First appearance,Last appearance,Voiced by
"https://avatar.fandom.com/wiki/Dock/Xu/Bushi","https://static.wikia.nocookie.net/avatar/images/d/de/Xu.png/revision/latest?cb=20140613143539","Dock/Xu/Bushi","Jang Hui, Fire Nation","Fire Nation","","","","","White","","Man","","Team Avatar","General","","","Ferryman, shopkeeper, river cleaner","","","","","""The Painted Lady"" (only appearance)","","Paul Eiding"
"https://avatar.fandom.com/wiki/Ding","https://static.wikia.nocookie.net/avatar/images/e/ef/Ding.png/revision/latest?cb=20140903132916","Ding","Hama's village, Fire Nation","Fire Nation","67[2]","33 AG","","","Gray","","Man","","","Hama","","","Retired","","","","","""The Puppetmaster"" (only appearance)","","Stu Levin"
"https://avatar.fandom.com/wiki/Dealer","https://static.wikia.nocookie.net/avatar/images/c/c5/Dealer.png/revision/latest?cb=20130122105706","Dealer","Fire Fountain City, Fire Nation","Fire Nation","","","","","Black","","Man","","","Toph Beifong","","","Con man","","","","","""The Runaway"" (only appearance)","","Joe Alaskey"
"https://avatar.fandom.com/wiki/Dalja_Ro","","Dalja Ro","Fire Nation","Fire Nation","","","","","","","Non-binary","","","","","","Military official","Fire Nation Relief Fleet","","","Fire Nation","Avatar Legends: The Roleplaying Game - Core Book (only appearance)","",""
"https://avatar.fandom.com/wiki/Dairin","","Dairin","Fire Nation","Fire Nation","","","295 BG","","","","Man","","Zoryu","Yun","","","Minister","","","Caoli (as chancellor)[1]","Fire Nation","""Cultural Diplomacy""","",""
"https://avatar.fandom.com/wiki/Combustion_Man","https://static.wikia.nocookie.net/avatar/images/f/fc/Combustion_Man.png/revision/latest?cb=20140908141111","Combustion Man","Fire Nation","","","","100 AG","Dark","Black (shaved)","Light","Man","","raven eagle","Team Avatar","Fire","","Assassin","","","","","""The Headband""","","Greg Baldwin"
"https://avatar.fandom.com/wiki/Circus_trainer","https://static.wikia.nocookie.net/avatar/images/b/bd/Circus_trainer.png/revision/latest?cb=20130705125545","Circus trainer","Fire Nation","","","","","","Black","","Man","","Shuzumu","Appa","Fire","","Animal tamer","","","","","""Appa's Lost Days"" (only appearance)","","Dwight Schultz"
"https://avatar.fandom.com/wiki/Chit_Sang%27s_girlfriend","https://static.wikia.nocookie.net/avatar/images/6/60/Chit_Sang%27s_girlfriend.png/revision/latest?cb=20121120131842","Chit Sang's girlfriend","Fire Nation","Fire Nation","","","","","Black","","Woman","Chit Sang (boyfriend)","Sokka","The warden","","","","","","","","""The Boiling Rock, Part 1"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Chit_Sang%27s_friend","https://static.wikia.nocookie.net/avatar/images/6/6e/Chit_Sang%27s_friend.png/revision/latest?cb=20121120131829","Chit Sang's friend","Fire Nation","Fire Nation","","","","","Black","","Man","","Sokka","The warden","","","","","","","","""The Boiling Rock, Part 1"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Chit_Sang","https://static.wikia.nocookie.net/avatar/images/8/81/Chit_Sang.png/revision/latest?cb=20121021000707","Chit Sang","Fire Nation","Fire Nation","Mid-30s[2]","","","Pale green","Black","","Man","His girlfriend","Team Avatar","Azula","Fire","","","","","","","""The Boiling Rock, Part 1""","","Ezekial Rollins"
"https://avatar.fandom.com/wiki/Chey","https://static.wikia.nocookie.net/avatar/images/8/8d/Chey.png/revision/latest?cb=20140116103519","Chey","Fire Nation","Fire Nation","30[2]","70 AG","","","Brown","","Man","","Jeong Jeong","","Explosives","","Captain (defected)","","","","","""The Deserter"" (only appearance)","","John Kassir"
"https://avatar.fandom.com/wiki/Chan_(Fire_Nation_admiral)","","","Fire Nation","Fire Nation","","","","","","","Man","","Ozai","Earth Kingdom","","","Military official","","","","","""The Awakening"" (mentioned only)","",""
"https://avatar.fandom.com/wiki/Chan","https://static.wikia.nocookie.net/avatar/images/9/9d/Chan.png/revision/latest?cb=20140908141053","Chan","Ember Island, Fire Nation","Fire Nation","","","","","Brown","","Man","Azula (romantic interest; formerly)","Admiral Chan","Zuko","","","","","","","","""The Beach"" (only appearance)","","Erik von Detten"
"https://avatar.fandom.com/wiki/Chaisee","","Chaisee","South Mo Ce Sea island, Fire Nation territory","Unknown","c. 30 in The Dawn of Yangchen","","","Hazel[2]","","","Woman","","Shang merchants","Avatar","","","Shang merchant","","","","","""A Meeting of Minds""","",""
"https://avatar.fandom.com/wiki/Chaeryu","","Chaeryu","Fire Nation Capital, Fire Nation","Fire Nation","","","","","","","Man","Huazo (former mistress)Sulan (wife; deceased)Several other lovers","","","","","","Several other lovers","","Zoryu (as Fire Lord)","Fire Nation","""Cultural Diplomacy"" (mentioned only)","",""
"https://avatar.fandom.com/wiki/Chaejin","","Chaejin","Fire Nation Capital, Fire Nation","Fire Nation","","","","","","","Man","","Saowon clan","Keohso clan","","","","Fire Sages","","","Fire Nation","""The Headmistress""","",""
"https://avatar.fandom.com/wiki/Caoli","","Caoli","Fire Nation","Fire Nation","","","","","","","","","Zoryu","","","","Minister","Student (formerly)","","","","Epilogue (only appearance)","",""
"https://avatar.fandom.com/wiki/Bully_guard","https://static.wikia.nocookie.net/avatar/images/0/02/Bully_guard.png/revision/latest?cb=20120702232626","Bully guard","Fire Nation","Fire Nation","","","","","Black","","Man","","Azula","Sokka","Fire","","Prison guardGondola guard (formerly)[2]","","","","","""The Boiling Rock, Part 1""","","Roger Rose"
"https://avatar.fandom.com/wiki/Bujing","https://static.wikia.nocookie.net/avatar/images/7/76/Bujing.png/revision/latest?cb=20130714152817","Bujing","Fire Nation","","","","","","Gray","","Man","","Ozai","Zuko","Fire","","Military official","","","","","""The Storm"" (flashback only)","","Daniel Riordan"
"https://avatar.fandom.com/wiki/Bin","https://static.wikia.nocookie.net/avatar/images/f/ff/Bin.png/revision/latest?cb=20230301214054","Bin","Fire Nation","Fire Nation","","","","Amber","Black","Light","Man","","","","Fire","","","","","","","Avatar Legends: The Roleplaying Game Core Book","",""
"https://avatar.fandom.com/wiki/Banished_servant","https://static.wikia.nocookie.net/avatar/images/4/48/Banished_servant.png/revision/latest?cb=20120222022610","Banished servant","Fire Nation","Fire Nation","","","","Brown","Brown","Light","Woman","","","Azula","","","","","","","Fire Nation Royal Family (formerly)","""Sozin's Comet, Part 3: Into the Inferno"" (only appearance)","","Grey DeLisle"
"https://avatar.fandom.com/wiki/Bai","","Bai","Fire Nation Capital, Fire Nation","Fire Nation","","","","","","","Man","","Fire Sages","Water Tribes","Fire","","Fire Sage","","","","Fire Nation","Avatar Legends: The Roleplaying Game - Quickstart (only appearance)","",""
"https://avatar.fandom.com/wiki/Azulon","https://static.wikia.nocookie.net/avatar/images/1/1e/Azulon.png/revision/latest?cb=20140331143003","Azulon","Fire Nation Capital, Fire Nation","Fire Nation","95 at death[2]","0 AG","95 AG","","Gray (brown in youth)","","Man","Ilah (wife; deceased)","Iroh","Zuko","Fire","","","Fire Lord","Sozin (as Fire Lord)","Ozai (as Fire Lord)","Fire Nation","""Zuko Alone"" (flashback only)","","Walker Edmiston"
"https://avatar.fandom.com/wiki/Azula%27s_ship_captain","https://static.wikia.nocookie.net/avatar/images/b/bc/Azula%27s_ship_captain.png/revision/latest?cb=20130625131841","Azula's ship captain","Fire Nation","Fire Nation","","","","Gold","Brown","Light","Man","","Azula","Iroh","Fire","","","","","","","""The Avatar State"" (only appearance)","","Robin Atkin Downes"
"https://avatar.fandom.com/wiki/Azula_(games)","https://static.wikia.nocookie.net/avatar/images/a/ad/Azula_%28games%29.png/revision/latest?cb=20131228015042","","Fire Nation","","14","","","","Black","","Woman","","Fire Nation","Water Tribes","Fire","","","","","","","Avatar: The Last Airbender – The Burning Earth","","Grey DeLisle"
"https://avatar.fandom.com/wiki/Azula","https://static.wikia.nocookie.net/avatar/images/1/12/Azula.png/revision/latest?cb=20140905084941","Azula","Fire Nation Capital, Fire Nation","Fire Nation","14 in Avatar: The Last Airbender[2]15-16 in The Promise trilogy[3]16-17 in The Search trilogy[4]","85 AG","","Amber gold","Black","Light","Woman","Chan (love interest; formerly)","Fire Warriors","Iroh","Fire, lightning","","","16-17 in The Search trilogy[4]","Kuei (as Earth Monarch)Long Feng (as Head of the Dai Li)Zuko (as Heir to the Fire Lord)","Dai Li representative (as Head of the Dai Li)Ozai (as ruler of the Earth Kingdom)Izumi (as Heir to the Fire Lord)","Azula's team (formerly)","""The Storm"" (flashback only)","","Grey DeLisle"
"https://avatar.fandom.com/wiki/Anada","","Anada","Air Nomads","Fire Nation","","","","","","","Woman","","","","","","EngineerNun","","","","","Avatar Legends: The Roleplaying Game - Core Book (only appearance)","",""
